There	must	be	at	least	one	region
Label=Strip	1	X=-47500	y=900			
Label=Strip	2	X=-47850	y=974.5			
Label=Strip	3	X=-47500	y=1049			
Label=Strip	4	X=-47850	y=1123.5			
Label=Strip	5	X=-47500	y=1198			
Label=Strip	6	X=-47850	y=1272.5			
Label=Strip	7	X=-47500	y=1347			
Label=Strip	8	X=-47850	y=1421.5			
Label=Strip	9	X=-47500	y=1496			
Label=Strip	10	X=-47850	y=1570.5			
Label=Strip	11	X=-47500	y=1645			
Label=Strip	12	X=-47850	y=1719.5			
Label=Strip	13	X=-47500	y=1794			
Label=Strip	14	X=-47850	y=1868.5			
Label=Strip	15	X=-47500	y=1943			
Label=Strip	16	X=-47850	y=2017.5			
Label=Strip	17	X=-47500	y=2092			
Label=Strip	18	X=-47850	y=2166.5			
Label=Strip	19	X=-47500	y=2241			
Label=Strip	20	X=-47850	y=2315.5			
Label=Strip	21	X=-47500	y=2390			
Label=Strip	22	X=-47850	y=2464.5			
Label=Strip	23	X=-47500	y=2539			
Label=Strip	24	X=-47850	y=2613.5			
Label=Strip	25	X=-47500	y=2688			
Label=Strip	26	X=-47850	y=2762.5			
Label=Strip	27	X=-47500	y=2837			
Label=Strip	28	X=-47850	y=2911.5			
Label=Strip	29	X=-47500	y=2986			
Label=Strip	30	X=-47850	y=3060.5			
Label=Strip	31	X=-47500	y=3135			
Label=Strip	32	X=-47850	y=3209.5			
Label=Strip	33	X=-47500	y=3284			
Label=Strip	34	X=-47850	y=3358.5			
Label=Strip	35	X=-47500	y=3433			
Label=Strip	36	X=-47850	y=3507.5			
Label=Strip	37	X=-47500	y=3582			
Label=Strip	38	X=-47850	y=3656.5			
Label=Strip	39	X=-47500	y=3731			
Label=Strip	40	X=-47850	y=3805.5			
Label=Strip	41	X=-47500	y=3880			
Label=Strip	42	X=-47850	y=3954.5			
Label=Strip	43	X=-47500	y=4029			
Label=Strip	44	X=-47850	y=4103.5			
Label=Strip	45	X=-47500	y=4178			
Label=Strip	46	X=-47850	y=4252.5			
Label=Strip	47	X=-47500	y=4327			
Label=Strip	48	X=-47850	y=4401.5			
Label=Strip	49	X=-47500	y=4476			
Label=Strip	50	X=-47850	y=4550.5			
Label=Strip	51	X=-47500	y=4625			
Label=Strip	52	X=-47850	y=4699.5			
Label=Strip	53	X=-47500	y=4774			
Label=Strip	54	X=-47850	y=4848.5			
Label=Strip	55	X=-47500	y=4923			
Label=Strip	56	X=-47850	y=4997.5			
Label=Strip	57	X=-47500	y=5072			
Label=Strip	58	X=-47850	y=5146.5			
Label=Strip	59	X=-47500	y=5221			
Label=Strip	60	X=-47850	y=5295.5			
Label=Strip	61	X=-47500	y=5370			
Label=Strip	62	X=-47850	y=5444.5			
Label=Strip	63	X=-47500	y=5519			
Label=Strip	64	X=-47850	y=5593.5			
Label=Strip	65	X=-47500	y=5668			
Label=Strip	66	X=-47850	y=5742.5			
Label=Strip	67	X=-47500	y=5817			
Label=Strip	68	X=-47850	y=5891.5			
Label=Strip	69	X=-47500	y=5966			
Label=Strip	70	X=-47850	y=6040.5			
Label=Strip	71	X=-47500	y=6115			
Label=Strip	72	X=-47850	y=6189.5			
Label=Strip	73	X=-47500	y=6264			
Label=Strip	74	X=-47850	y=6338.5			
Label=Strip	75	X=-47500	y=6413			
Label=Strip	76	X=-47850	y=6487.5			
Label=Strip	77	X=-47500	y=6562			
Label=Strip	78	X=-47850	y=6636.5			
Label=Strip	79	X=-47500	y=6711			
Label=Strip	80	X=-47850	y=6785.5			
Label=Strip	81	X=-47500	y=6860			
Label=Strip	82	X=-47850	y=6934.5			
Label=Strip	83	X=-47500	y=7009			
Label=Strip	84	X=-47850	y=7083.5			
Label=Strip	85	X=-47500	y=7158			
Label=Strip	86	X=-47850	y=7232.5			
Label=Strip	87	X=-47500	y=7307			
Label=Strip	88	X=-47850	y=7381.5			
Label=Strip	89	X=-47500	y=7456			
Label=Strip	90	X=-47850	y=7530.5			
Label=Strip	91	X=-47500	y=7605			
Label=Strip	92	X=-47850	y=7679.5			
Label=Strip	93	X=-47500	y=7754			
Label=Strip	94	X=-47850	y=7828.5			
Label=Strip	95	X=-47500	y=7903			
Label=Strip	96	X=-47850	y=7977.5			
Label=Strip	97	X=-47500	y=8052			
Label=Strip	98	X=-47850	y=8126.5			
Label=Strip	99	X=-47500	y=8201			
Label=Strip	100	X=-47850	y=8275.5			
Label=Strip	101	X=-47500	y=8350			
Label=Strip	102	X=-47850	y=8424.5			
Label=Strip	103	X=-47500	y=8499			
Label=Strip	104	X=-47850	y=8573.5			
Label=Strip	105	X=-47500	y=8648			
Label=Strip	106	X=-47850	y=8722.5			
Label=Strip	107	X=-47500	y=8797			
Label=Strip	108	X=-47850	y=8871.5			
Label=Strip	109	X=-47500	y=8946			
Label=Strip	110	X=-47850	y=9020.5			
Label=Strip	111	X=-47500	y=9095			
Label=Strip	112	X=-47850	y=9169.5			
Label=Strip	113	X=-47500	y=9244			
Label=Strip	114	X=-47850	y=9318.5			
Label=Strip	115	X=-47500	y=9393			
Label=Strip	116	X=-47850	y=9467.5			
Label=Strip	117	X=-47500	y=9542			
Label=Strip	118	X=-47850	y=9616.5			
Label=Strip	119	X=-47500	y=9691			
Label=Strip	120	X=-47850	y=9765.5			
Label=Strip	121	X=-47500	y=9840			
Label=Strip	122	X=-47850	y=9914.5			
Label=Strip	123	X=-47500	y=9989			
Label=Strip	124	X=-47850	y=10063.5			
Label=Strip	125	X=-47500	y=10138			
Label=Strip	126	X=-47850	y=10212.5			
Label=Strip	127	X=-47500	y=10287			
Label=Strip	128	X=-47850	y=10361.5			
Label=Strip	129	X=-47500	y=10436			
Label=Strip	130	X=-47850	y=10510.5			
Label=Strip	131	X=-47500	y=10585			
Label=Strip	132	X=-47850	y=10659.5			
Label=Strip	133	X=-47500	y=10734			
Label=Strip	134	X=-47850	y=10808.5			
Label=Strip	135	X=-47500	y=10883			
Label=Strip	136	X=-47850	y=10957.5			
Label=Strip	137	X=-47500	y=11032			
Label=Strip	138	X=-47850	y=11106.5			
Label=Strip	139	X=-47500	y=11181			
Label=Strip	140	X=-47850	y=11255.5			
Label=Strip	141	X=-47500	y=11330			
Label=Strip	142	X=-47850	y=11404.5			
Label=Strip	143	X=-47500	y=11479			
Label=Strip	144	X=-47850	y=11553.5			
Label=Strip	145	X=-47500	y=11628			
Label=Strip	146	X=-47850	y=11702.5			
Label=Strip	147	X=-47500	y=11777			
Label=Strip	148	X=-47850	y=11851.5			
Label=Strip	149	X=-47500	y=11926			
Label=Strip	150	X=-47850	y=12000.5			
Label=Strip	151	X=-47500	y=12075			
Label=Strip	152	X=-47850	y=12149.5			
Label=Strip	153	X=-47500	y=12224			
Label=Strip	154	X=-47850	y=12298.5			
Label=Strip	155	X=-47500	y=12373			
Label=Strip	156	X=-47850	y=12447.5			
Label=Strip	157	X=-47500	y=12522			
Label=Strip	158	X=-47850	y=12596.5			
Label=Strip	159	X=-47500	y=12671			
Label=Strip	160	X=-47850	y=12745.5			
Label=Strip	161	X=-47500	y=12820			
Label=Strip	162	X=-47850	y=12894.5			
Label=Strip	163	X=-47500	y=12969			
Label=Strip	164	X=-47850	y=13043.5			
Label=Strip	165	X=-47500	y=13118			
Label=Strip	166	X=-47850	y=13192.5			
Label=Strip	167	X=-47500	y=13267			
Label=Strip	168	X=-47850	y=13341.5			
Label=Strip	169	X=-47500	y=13416			
Label=Strip	170	X=-47850	y=13490.5			
Label=Strip	171	X=-47500	y=13565			
Label=Strip	172	X=-47850	y=13639.5			
Label=Strip	173	X=-47500	y=13714			
Label=Strip	174	X=-47850	y=13788.5			
Label=Strip	175	X=-47500	y=13863			
Label=Strip	176	X=-47850	y=13937.5			
Label=Strip	177	X=-47500	y=14012			
Label=Strip	178	X=-47850	y=14086.5			
Label=Strip	179	X=-47500	y=14161			
Label=Strip	180	X=-47850	y=14235.5			
Label=Strip	181	X=-47500	y=14310			
Label=Strip	182	X=-47850	y=14384.5			
Label=Strip	183	X=-47500	y=14459			
Label=Strip	184	X=-47850	y=14533.5			
Label=Strip	185	X=-47500	y=14608			
Label=Strip	186	X=-47850	y=14682.5			
Label=Strip	187	X=-47500	y=14757			
Label=Strip	188	X=-47850	y=14831.5			
Label=Strip	189	X=-47500	y=14906			
Label=Strip	190	X=-47850	y=14980.5			
Label=Strip	191	X=-47500	y=15055			
Label=Strip	192	X=-47850	y=15129.5			
Label=Strip	193	X=-47500	y=15204			
Label=Strip	194	X=-47850	y=15278.5			
Label=Strip	195	X=-47500	y=15353			
Label=Strip	196	X=-47850	y=15427.5			
Label=Strip	197	X=-47500	y=15502			
Label=Strip	198	X=-47850	y=15576.5			
Label=Strip	199	X=-47500	y=15651			
Label=Strip	200	X=-47850	y=15725.5			
Label=Strip	201	X=-47500	y=15800			
Label=Strip	202	X=-47850	y=15874.5			
Label=Strip	203	X=-47500	y=15949			
Label=Strip	204	X=-47850	y=16023.5			
Label=Strip	205	X=-47500	y=16098			
Label=Strip	206	X=-47850	y=16172.5			
Label=Strip	207	X=-47500	y=16247			
Label=Strip	208	X=-47850	y=16321.5			
Label=Strip	209	X=-47500	y=16396			
Label=Strip	210	X=-47850	y=16470.5			
Label=Strip	211	X=-47500	y=16545			
Label=Strip	212	X=-47850	y=16619.5			
Label=Strip	213	X=-47500	y=16694			
Label=Strip	214	X=-47850	y=16768.5			
Label=Strip	215	X=-47500	y=16843			
Label=Strip	216	X=-47850	y=16917.5			
Label=Strip	217	X=-47500	y=16992			
Label=Strip	218	X=-47850	y=17066.5			
Label=Strip	219	X=-47500	y=17141			
Label=Strip	220	X=-47850	y=17215.5			
Label=Strip	221	X=-47500	y=17290			
Label=Strip	222	X=-47850	y=17364.5			
Label=Strip	223	X=-47500	y=17439			
Label=Strip	224	X=-47850	y=17513.5			
Label=Strip	225	X=-47500	y=17588			
Label=Strip	226	X=-47850	y=17662.5			
Label=Strip	227	X=-47500	y=17737			
Label=Strip	228	X=-47850	y=17811.5			
Label=Strip	229	X=-47500	y=17886			
Label=Strip	230	X=-47850	y=17960.5			
Label=Strip	231	X=-47500	y=18035			
Label=Strip	232	X=-47850	y=18109.5			
Label=Strip	233	X=-47500	y=18184			
Label=Strip	234	X=-47850	y=18258.5			
Label=Strip	235	X=-47500	y=18333			
Label=Strip	236	X=-47850	y=18407.5			
Label=Strip	237	X=-47500	y=18482			
Label=Strip	238	X=-47850	y=18556.5			
Label=Strip	239	X=-47500	y=18631			
Label=Strip	240	X=-47850	y=18705.5			
Label=Strip	241	X=-47500	y=18780			
Label=Strip	242	X=-47850	y=18854.5			
Label=Strip	243	X=-47500	y=18929			
Label=Strip	244	X=-47850	y=19003.5			
Label=Strip	245	X=-47500	y=19078			
Label=Strip	246	X=-47850	y=19152.5			
Label=Strip	247	X=-47500	y=19227			
Label=Strip	248	X=-47850	y=19301.5			
Label=Strip	249	X=-47500	y=19376			
Label=Strip	250	X=-47850	y=19450.5			
Label=Strip	251	X=-47500	y=19525			
Label=Strip	252	X=-47850	y=19599.5			
Label=Strip	253	X=-47500	y=19674			
Label=Strip	254	X=-47850	y=19748.5			
Label=Strip	255	X=-47500	y=19823			
Label=Strip	256	X=-47850	y=19897.5			
Label=Strip	257	X=-47500	y=19972			
Label=Strip	258	X=-47850	y=20046.5			
Label=Strip	259	X=-47500	y=20121			
Label=Strip	260	X=-47850	y=20195.5			
Label=Strip	261	X=-47500	y=20270			
Label=Strip	262	X=-47850	y=20344.5			
Label=Strip	263	X=-47500	y=20419			
Label=Strip	264	X=-47850	y=20493.5			
Label=Strip	265	X=-47500	y=20568			
Label=Strip	266	X=-47850	y=20642.5			
Label=Strip	267	X=-47500	y=20717			
Label=Strip	268	X=-47850	y=20791.5			
Label=Strip	269	X=-47500	y=20866			
Label=Strip	270	X=-47850	y=20940.5			
Label=Strip	271	X=-47500	y=21015			
Label=Strip	272	X=-47850	y=21089.5			
Label=Strip	273	X=-47500	y=21164			
Label=Strip	274	X=-47850	y=21238.5			
Label=Strip	275	X=-47500	y=21313			
Label=Strip	276	X=-47850	y=21387.5			
Label=Strip	277	X=-47500	y=21462			
Label=Strip	278	X=-47850	y=21536.5			
Label=Strip	279	X=-47500	y=21611			
Label=Strip	280	X=-47850	y=21685.5			
Label=Strip	281	X=-47500	y=21760			
Label=Strip	282	X=-47850	y=21834.5			
Label=Strip	283	X=-47500	y=21909			
Label=Strip	284	X=-47850	y=21983.5			
Label=Strip	285	X=-47500	y=22058			
Label=Strip	286	X=-47850	y=22132.5			
Label=Strip	287	X=-47500	y=22207			
Label=Strip	288	X=-47850	y=22281.5			
Label=Strip	289	X=-47500	y=22356			
Label=Strip	290	X=-47850	y=22430.5			
Label=Strip	291	X=-47500	y=22505			
Label=Strip	292	X=-47850	y=22579.5			
Label=Strip	293	X=-47500	y=22654			
Label=Strip	294	X=-47850	y=22728.5			
Label=Strip	295	X=-47500	y=22803			
Label=Strip	296	X=-47850	y=22877.5			
Label=Strip	297	X=-47500	y=22952			
Label=Strip	298	X=-47850	y=23026.5			
Label=Strip	299	X=-47500	y=23101			
Label=Strip	300	X=-47850	y=23175.5			
Label=Strip	301	X=-47500	y=23250			
Label=Strip	302	X=-47850	y=23324.5			
Label=Strip	303	X=-47500	y=23399			
Label=Strip	304	X=-47850	y=23473.5			
Label=Strip	305	X=-47500	y=23548			
Label=Strip	306	X=-47850	y=23622.5			
Label=Strip	307	X=-47500	y=23697			
Label=Strip	308	X=-47850	y=23771.5			
Label=Strip	309	X=-47500	y=23846			
Label=Strip	310	X=-47850	y=23920.5			
Label=Strip	311	X=-47500	y=23995			
Label=Strip	312	X=-47850	y=24069.5			
Label=Strip	313	X=-47500	y=24144			
Label=Strip	314	X=-47850	y=24218.5			
Label=Strip	315	X=-47500	y=24293			
Label=Strip	316	X=-47850	y=24367.5			
Label=Strip	317	X=-47500	y=24442			
Label=Strip	318	X=-47850	y=24516.5			
Label=Strip	319	X=-47500	y=24591			
Label=Strip	320	X=-47850	y=24665.5			
Label=Strip	321	X=-47500	y=24740			
Label=Strip	322	X=-47850	y=24814.5			
Label=Strip	323	X=-47500	y=24889			
Label=Strip	324	X=-47850	y=24963.5			
Label=Strip	325	X=-47500	y=25038			
Label=Strip	326	X=-47850	y=25112.5			
Label=Strip	327	X=-47500	y=25187			
Label=Strip	328	X=-47850	y=25261.5			
Label=Strip	329	X=-47500	y=25336			
Label=Strip	330	X=-47850	y=25410.5			
Label=Strip	331	X=-47500	y=25485			
Label=Strip	332	X=-47850	y=25559.5			
Label=Strip	333	X=-47500	y=25634			
Label=Strip	334	X=-47850	y=25708.5			
Label=Strip	335	X=-47500	y=25783			
Label=Strip	336	X=-47850	y=25857.5			
Label=Strip	337	X=-47500	y=25932			
Label=Strip	338	X=-47850	y=26006.5			
Label=Strip	339	X=-47500	y=26081			
Label=Strip	340	X=-47850	y=26155.5			
Label=Strip	341	X=-47500	y=26230			
Label=Strip	342	X=-47850	y=26304.5			
Label=Strip	343	X=-47500	y=26379			
Label=Strip	344	X=-47850	y=26453.5			
Label=Strip	345	X=-47500	y=26528			
Label=Strip	346	X=-47850	y=26602.5			
Label=Strip	347	X=-47500	y=26677			
Label=Strip	348	X=-47850	y=26751.5			
Label=Strip	349	X=-47500	y=26826			
Label=Strip	350	X=-47850	y=26900.5			
Label=Strip	351	X=-47500	y=26975			
Label=Strip	352	X=-47850	y=27049.5			
Label=Strip	353	X=-47500	y=27124			
Label=Strip	354	X=-47850	y=27198.5			
Label=Strip	355	X=-47500	y=27273			
Label=Strip	356	X=-47850	y=27347.5			
Label=Strip	357	X=-47500	y=27422			
Label=Strip	358	X=-47850	y=27496.5			
Label=Strip	359	X=-47500	y=27571			
Label=Strip	360	X=-47850	y=27645.5			
Label=Strip	361	X=-47500	y=27720			
Label=Strip	362	X=-47850	y=27794.5			
Label=Strip	363	X=-47500	y=27869			
Label=Strip	364	X=-47850	y=27943.5			
Label=Strip	365	X=-47500	y=28018			
Label=Strip	366	X=-47850	y=28092.5			
Label=Strip	367	X=-47500	y=28167			
Label=Strip	368	X=-47850	y=28241.5			
Label=Strip	369	X=-47500	y=28316			
Label=Strip	370	X=-47850	y=28390.5			
Label=Strip	371	X=-47500	y=28465			
Label=Strip	372	X=-47850	y=28539.5			
Label=Strip	373	X=-47500	y=28614			
Label=Strip	374	X=-47850	y=28688.5			
Label=Strip	375	X=-47500	y=28763			
Label=Strip	376	X=-47850	y=28837.5			
Label=Strip	377	X=-47500	y=28912			
Label=Strip	378	X=-47850	y=28986.5			
Label=Strip	379	X=-47500	y=29061			
Label=Strip	380	X=-47850	y=29135.5			
Label=Strip	381	X=-47500	y=29210			
Label=Strip	382	X=-47850	y=29284.5			
Label=Strip	383	X=-47500	y=29359			
Label=Strip	384	X=-47850	y=29433.5			
Label=Strip	385	X=-47500	y=29508			
Label=Strip	386	X=-47850	y=29582.5			
Label=Strip	387	X=-47500	y=29657			
Label=Strip	388	X=-47850	y=29731.5			
Label=Strip	389	X=-47500	y=29806			
Label=Strip	390	X=-47850	y=29880.5			
Label=Strip	391	X=-47500	y=29955			
Label=Strip	392	X=-47850	y=30029.5			
Label=Strip	393	X=-47500	y=30104			
Label=Strip	394	X=-47850	y=30178.5			
Label=Strip	395	X=-47500	y=30253			
Label=Strip	396	X=-47850	y=30327.5			
Label=Strip	397	X=-47500	y=30402			
Label=Strip	398	X=-47850	y=30476.5			
Label=Strip	399	X=-47500	y=30551			
Label=Strip	400	X=-47850	y=30625.5			
Label=Strip	401	X=-47500	y=30700			
Label=Strip	402	X=-47850	y=30774.5			
Label=Strip	403	X=-47500	y=30849			
Label=Strip	404	X=-47850	y=30923.5			
Label=Strip	405	X=-47500	y=30998			
Label=Strip	406	X=-47850	y=31072.5			
Label=Strip	407	X=-47500	y=31147			
Label=Strip	408	X=-47850	y=31221.5			
Label=Strip	409	X=-47500	y=31296			
Label=Strip	410	X=-47850	y=31370.5			
Label=Strip	411	X=-47500	y=31445			
Label=Strip	412	X=-47850	y=31519.5			
Label=Strip	413	X=-47500	y=31594			
Label=Strip	414	X=-47850	y=31668.5			
Label=Strip	415	X=-47500	y=31743			
Label=Strip	416	X=-47850	y=31817.5			
Label=Strip	417	X=-47500	y=31892			
Label=Strip	418	X=-47850	y=31966.5			
Label=Strip	419	X=-47500	y=32041			
Label=Strip	420	X=-47850	y=32115.5			
Label=Strip	421	X=-47500	y=32190			
Label=Strip	422	X=-47850	y=32264.5			
Label=Strip	423	X=-47500	y=32339			
Label=Strip	424	X=-47850	y=32413.5			
Label=Strip	425	X=-47500	y=32488			
Label=Strip	426	X=-47850	y=32562.5			
Label=Strip	427	X=-47500	y=32637			
Label=Strip	428	X=-47850	y=32711.5			
Label=Strip	429	X=-47500	y=32786			
Label=Strip	430	X=-47850	y=32860.5			
Label=Strip	431	X=-47500	y=32935			
Label=Strip	432	X=-47850	y=33009.5			
Label=Strip	433	X=-47500	y=33084			
Label=Strip	434	X=-47850	y=33158.5			
Label=Strip	435	X=-47500	y=33233			
Label=Strip	436	X=-47850	y=33307.5			
Label=Strip	437	X=-47500	y=33382			
Label=Strip	438	X=-47850	y=33456.5			
Label=Strip	439	X=-47500	y=33531			
Label=Strip	440	X=-47850	y=33605.5			
Label=Strip	441	X=-47500	y=33680			
Label=Strip	442	X=-47850	y=33754.5			
Label=Strip	443	X=-47500	y=33829			
Label=Strip	444	X=-47850	y=33903.5			
Label=Strip	445	X=-47500	y=33978			
Label=Strip	446	X=-47850	y=34052.5			
Label=Strip	447	X=-47500	y=34127			
Label=Strip	448	X=-47850	y=34201.5			
Label=Strip	449	X=-47500	y=34276			
Label=Strip	450	X=-47850	y=34350.5			
Label=Strip	451	X=-47500	y=34425			
Label=Strip	452	X=-47850	y=34499.5			
Label=Strip	453	X=-47500	y=34574			
Label=Strip	454	X=-47850	y=34648.5			
Label=Strip	455	X=-47500	y=34723			
Label=Strip	456	X=-47850	y=34797.5			
Label=Strip	457	X=-47500	y=34872			
Label=Strip	458	X=-47850	y=34946.5			
Label=Strip	459	X=-47500	y=35021			
Label=Strip	460	X=-47850	y=35095.5			
Label=Strip	461	X=-47500	y=35170			
Label=Strip	462	X=-47850	y=35244.5			
Label=Strip	463	X=-47500	y=35319			
Label=Strip	464	X=-47850	y=35393.5			
Label=Strip	465	X=-47500	y=35468			
Label=Strip	466	X=-47850	y=35542.5			
Label=Strip	467	X=-47500	y=35617			
Label=Strip	468	X=-47850	y=35691.5			
Label=Strip	469	X=-47500	y=35766			
Label=Strip	470	X=-47850	y=35840.5			
Label=Strip	471	X=-47500	y=35915			
Label=Strip	472	X=-47850	y=35989.5			
Label=Strip	473	X=-47500	y=36064			
Label=Strip	474	X=-47850	y=36138.5			
Label=Strip	475	X=-47500	y=36213			
Label=Strip	476	X=-47850	y=36287.5			
Label=Strip	477	X=-47500	y=36362			
Label=Strip	478	X=-47850	y=36436.5			
Label=Strip	479	X=-47500	y=36511			
Label=Strip	480	X=-47850	y=36585.5			
Label=Strip	481	X=-47500	y=36660			
Label=Strip	482	X=-47850	y=36734.5			
Label=Strip	483	X=-47500	y=36809			
Label=Strip	484	X=-47850	y=36883.5			
Label=Strip	485	X=-47500	y=36958			
Label=Strip	486	X=-47850	y=37032.5			
Label=Strip	487	X=-47500	y=37107			
Label=Strip	488	X=-47850	y=37181.5			
Label=Strip	489	X=-47500	y=37256			
Label=Strip	490	X=-47850	y=37330.5			
Label=Strip	491	X=-47500	y=37405			
Label=Strip	492	X=-47850	y=37479.5			
Label=Strip	493	X=-47500	y=37554			
Label=Strip	494	X=-47850	y=37628.5			
Label=Strip	495	X=-47500	y=37703			
Label=Strip	496	X=-47850	y=37777.5			
Label=Strip	497	X=-47500	y=37852			
Label=Strip	498	X=-47850	y=37926.5			
Label=Strip	499	X=-47500	y=38001			
Label=Strip	500	X=-47850	y=38075.5			
Label=Strip	501	X=-47500	y=38150			
Label=Strip	502	X=-47850	y=38224.5			
Label=Strip	503	X=-47500	y=38299			
Label=Strip	504	X=-47850	y=38373.5			
Label=Strip	505	X=-47500	y=38448			
Label=Strip	506	X=-47850	y=38522.5			
Label=Strip	507	X=-47500	y=38597			
Label=Strip	508	X=-47850	y=38671.5			
Label=Strip	509	X=-47500	y=38746			
Label=Strip	510	X=-47850	y=38820.5			
Label=Strip	511	X=-47500	y=38895			
Label=Strip	512	X=-47850	y=38969.5			
Label=Strip	513	X=-47500	y=39044			
Label=Strip	514	X=-47850	y=39118.5			
Label=Strip	515	X=-47500	y=39193			
Label=Strip	516	X=-47850	y=39267.5			
Label=Strip	517	X=-47500	y=39342			
Label=Strip	518	X=-47850	y=39416.5			
Label=Strip	519	X=-47500	y=39491			
Label=Strip	520	X=-47850	y=39565.5			
Label=Strip	521	X=-47500	y=39640			
Label=Strip	522	X=-47850	y=39714.5			
Label=Strip	523	X=-47500	y=39789			
Label=Strip	524	X=-47850	y=39863.5			
Label=Strip	525	X=-47500	y=39938			
Label=Strip	526	X=-47850	y=40012.5			
Label=Strip	527	X=-47500	y=40087			
Label=Strip	528	X=-47850	y=40161.5			
Label=Strip	529	X=-47500	y=40236			
Label=Strip	530	X=-47850	y=40310.5			
Label=Strip	531	X=-47500	y=40385			
Label=Strip	532	X=-47850	y=40459.5			
Label=Strip	533	X=-47500	y=40534			
Label=Strip	534	X=-47850	y=40608.5			
Label=Strip	535	X=-47500	y=40683			
Label=Strip	536	X=-47850	y=40757.5			
Label=Strip	537	X=-47500	y=40832			
Label=Strip	538	X=-47850	y=40906.5			
Label=Strip	539	X=-47500	y=40981			
Label=Strip	540	X=-47850	y=41055.5			
Label=Strip	541	X=-47500	y=41130			
Label=Strip	542	X=-47850	y=41204.5			
Label=Strip	543	X=-47500	y=41279			
Label=Strip	544	X=-47850	y=41353.5			
Label=Strip	545	X=-47500	y=41428			
Label=Strip	546	X=-47850	y=41502.5			
Label=Strip	547	X=-47500	y=41577			
Label=Strip	548	X=-47850	y=41651.5			
Label=Strip	549	X=-47500	y=41726			
Label=Strip	550	X=-47850	y=41800.5			
Label=Strip	551	X=-47500	y=41875			
Label=Strip	552	X=-47850	y=41949.5			
Label=Strip	553	X=-47500	y=42024			
Label=Strip	554	X=-47850	y=42098.5			
Label=Strip	555	X=-47500	y=42173			
Label=Strip	556	X=-47850	y=42247.5			
Label=Strip	557	X=-47500	y=42322			
Label=Strip	558	X=-47850	y=42396.5			
Label=Strip	559	X=-47500	y=42471			
Label=Strip	560	X=-47850	y=42545.5			
Label=Strip	561	X=-47500	y=42620			
Label=Strip	562	X=-47850	y=42694.5			
Label=Strip	563	X=-47500	y=42769			
Label=Strip	564	X=-47850	y=42843.5			
Label=Strip	565	X=-47500	y=42918			
Label=Strip	566	X=-47850	y=42992.5			
Label=Strip	567	X=-47500	y=43067			
Label=Strip	568	X=-47850	y=43141.5			
Label=Strip	569	X=-47500	y=43216			
Label=Strip	570	X=-47850	y=43290.5			
Label=Strip	571	X=-47500	y=43365			
Label=Strip	572	X=-47850	y=43439.5			
Label=Strip	573	X=-47500	y=43514			
Label=Strip	574	X=-47850	y=43588.5			
Label=Strip	575	X=-47500	y=43663			
Label=Strip	576	X=-47850	y=43737.5			
Label=Strip	577	X=-47500	y=43812			
Label=Strip	578	X=-47850	y=43886.5			
Label=Strip	579	X=-47500	y=43961			
Label=Strip	580	X=-47850	y=44035.5			
Label=Strip	581	X=-47500	y=44110			
Label=Strip	582	X=-47850	y=44184.5			
Label=Strip	583	X=-47500	y=44259			
Label=Strip	584	X=-47850	y=44333.5			
Label=Strip	585	X=-47500	y=44408			
Label=Strip	586	X=-47850	y=44482.5			
Label=Strip	587	X=-47500	y=44557			
Label=Strip	588	X=-47850	y=44631.5			
Label=Strip	589	X=-47500	y=44706			
Label=Strip	590	X=-47850	y=44780.5			
Label=Strip	591	X=-47500	y=44855			
Label=Strip	592	X=-47850	y=44929.5			
Label=Strip	593	X=-47500	y=45004			
Label=Strip	594	X=-47850	y=45078.5			
Label=Strip	595	X=-47500	y=45153			
Label=Strip	596	X=-47850	y=45227.5			
Label=Strip	597	X=-47500	y=45302			
Label=Strip	598	X=-47850	y=45376.5			
Label=Strip	599	X=-47500	y=45451			
Label=Strip	600	X=-47850	y=45525.5			
Label=Strip	601	X=-47500	y=45600			
Label=Strip	602	X=-47850	y=45674.5			
Label=Strip	603	X=-47500	y=45749			
Label=Strip	604	X=-47850	y=45823.5			
Label=Strip	605	X=-47500	y=45898			
Label=Strip	606	X=-47850	y=45972.5			
Label=Strip	607	X=-47500	y=46047			
Label=Strip	608	X=-47850	y=46121.5			
Label=Strip	609	X=-47500	y=46196			
Label=Strip	610	X=-47850	y=46270.5			
Label=Strip	611	X=-47500	y=46345			
Label=Strip	612	X=-47850	y=46419.5			
Label=Strip	613	X=-47500	y=46494			
Label=Strip	614	X=-47850	y=46568.5			
Label=Strip	615	X=-47500	y=46643			
Label=Strip	616	X=-47850	y=46717.5			
Label=Strip	617	X=-47500	y=46792			
Label=Strip	618	X=-47850	y=46866.5			
Label=Strip	619	X=-47500	y=46941			
Label=Strip	620	X=-47850	y=47015.5			
Label=Strip	621	X=-47500	y=47090			
Label=Strip	622	X=-47850	y=47164.5			
Label=Strip	623	X=-47500	y=47239			
Label=Strip	624	X=-47850	y=47313.5			
Label=Strip	625	X=-47500	y=47388			
Label=Strip	626	X=-47850	y=47462.5			
Label=Strip	627	X=-47500	y=47537			
Label=Strip	628	X=-47850	y=47611.5			
Label=Strip	629	X=-47500	y=47686			
Label=Strip	630	X=-47850	y=47760.5			
Label=Strip	631	X=-47500	y=47835			
Label=Strip	632	X=-47850	y=47909.5			
Label=Strip	633	X=-47500	y=47984			
Label=Strip	634	X=-47850	y=48058.5			
Label=Strip	635	X=-47500	y=48133			
