There	must	be	at	least	one	region
Label=Strip	1206	X=-48990	y=90700.5			
Label=Strip	1208	X=-48990	y=90849.5			
Label=Strip	1210	X=-48990	y=90998.5			
Label=Strip	1212	X=-48990	y=91147.5			
Label=Strip	1214	X=-48990	y=91296.5			
Label=Strip	1216	X=-48990	y=91445.5			
Label=Strip	1218	X=-48990	y=91594.5			
Label=Strip	1220	X=-48990	y=91743.5			
Label=Strip	1222	X=-48990	y=91892.5			
Label=Strip	1224	X=-48990	y=92041.5			
Label=Strip	1226	X=-48990	y=92190.5			
Label=Strip	1228	X=-48990	y=92339.5			
Label=Strip	1230	X=-48990	y=92488.5			
Label=Strip	1232	X=-48990	y=92637.5			
Label=Strip	1234	X=-48990	y=92786.5			
Label=Strip	1236	X=-48990	y=92935.5			
Label=Strip	1238	X=-48990	y=93084.5			
Label=Strip	1240	X=-48990	y=93233.5			
Label=Strip	1242	X=-48990	y=93382.5			
Label=Strip	1244	X=-48990	y=93531.5			
Label=Strip	1246	X=-48990	y=93680.5			
Label=Strip	1248	X=-48990	y=93829.5			
Label=Strip	1250	X=-48990	y=93978.5			
Label=Strip	1252	X=-48990	y=94127.5			
Label=Strip	1254	X=-48990	y=94276.5			
Label=Strip	1256	X=-48990	y=94425.5			
Label=Strip	1258	X=-48990	y=94574.5			
Label=Strip	1260	X=-48990	y=94723.5			
Label=Strip	1262	X=-48990	y=94872.5			
Label=Strip	1264	X=-48990	y=95021.5			
Label=Strip	1266	X=-48990	y=95170.5			
Label=Strip	1268	X=-48990	y=95319.5			
Label=Strip	1270	X=-48990	y=95468.5			
Label=Strip	1272	X=-48990	y=95617.5			
Label=Strip	1274	X=-48990	y=95766.5			
Label=Strip	1276	X=-48990	y=95915.5			
Label=Strip	1278	X=-48990	y=96064.5			
Label=Strip	1280	X=-48990	y=96213.5			
